hello foo
767 : res4_5_branch2b_w
768 : res4_5_branch2b_w_grad
769 : res4_5_branch2b_w_momentum
770 : res4_5_branch2c
771 : res4_5_branch2c_bn
772 : res4_5_branch2c_bn_b
773 : res4_5_branch2c_bn_b_grad
774 : res4_5_branch2c_bn_b_momentum
775 : res4_5_branch2c_bn_grad
776 : res4_5_branch2c_bn_riv
777 : res4_5_branch2c_bn_rm
778 : res4_5_branch2c_bn_s
779 : res4_5_branch2c_bn_s_grad
780 : res4_5_branch2c_bn_s_momentum
781 : res4_5_branch2c_bn_s_sign
782 : res4_5_branch2c_bn_siv
783 : res4_5_branch2c_bn_sm
784 : res4_5_branch2c_grad
785 : res4_5_branch2c_w
786 : res4_5_branch2c_w_grad
787 : res4_5_branch2c_w_momentum
788 : res5_0_branch1
789 : res5_0_branch1_bn
790 : res5_0_branch1_bn_b
791 : res5_0_branch1_bn_b_grad
792 : res5_0_branch1_bn_b_momentum
793 : res5_0_branch1_bn_riv
794 : res5_0_branch1_bn_rm
795 : res5_0_branch1_bn_s
796 : res5_0_branch1_bn_s_grad
797 : res5_0_branch1_bn_s_momentum
798 : res5_0_branch1_bn_s_sign
799 : res5_0_branch1_bn_siv
800 : res5_0_branch1_bn_sm
801 : res5_0_branch1_grad
802 : res5_0_branch1_w
803 : res5_0_branch1_w_grad
804 : res5_0_branch1_w_momentum
805 : res5_0_branch2a
806 : res5_0_branch2a_bn
807 : res5_0_branch2a_bn_b
808 : res5_0_branch2a_bn_b_grad
809 : res5_0_branch2a_bn_b_momentum
810 : res5_0_branch2a_bn_grad
811 : res5_0_branch2a_bn_riv
812 : res5_0_branch2a_bn_rm
813 : res5_0_branch2a_bn_s
814 : res5_0_branch2a_bn_s_grad
815 : res5_0_branch2a_bn_s_momentum
816 : res5_0_branch2a_bn_s_sign
817 : res5_0_branch2a_bn_siv
818 : res5_0_branch2a_bn_sm
819 : res5_0_branch2a_grad
820 : res5_0_branch2a_w
821 : res5_0_branch2a_w_grad
822 : res5_0_branch2a_w_momentum
823 : res5_0_branch2b
824 : res5_0_branch2b_bn
825 : res5_0_branch2b_bn_b
826 : res5_0_branch2b_bn_b_grad
827 : res5_0_branch2b_bn_b_momentum
828 : res5_0_branch2b_bn_grad
829 : res5_0_branch2b_bn_riv
830 : res5_0_branch2b_bn_rm
831 : res5_0_branch2b_bn_s
832 : res5_0_branch2b_bn_s_grad
833 : res5_0_branch2b_bn_s_momentum
834 : res5_0_branch2b_bn_s_sign
835 : res5_0_branch2b_bn_siv
836 : res5_0_branch2b_bn_sm
837 : res5_0_branch2b_grad
838 : res5_0_branch2b_w
839 : res5_0_branch2b_w_grad
840 : res5_0_branch2b_w_momentum
841 : res5_0_branch2c
842 : res5_0_branch2c_bn
843 : res5_0_branch2c_bn_b
844 : res5_0_branch2c_bn_b_grad
845 : res5_0_branch2c_bn_b_momentum
846 : res5_0_branch2c_bn_grad
847 : res5_0_branch2c_bn_riv
848 : res5_0_branch2c_bn_rm
849 : res5_0_branch2c_bn_s
850 : res5_0_branch2c_bn_s_grad
851 : res5_0_branch2c_bn_s_momentum
852 : res5_0_branch2c_bn_s_sign
853 : res5_0_branch2c_bn_siv
854 : res5_0_branch2c_bn_sm
855 : res5_0_branch2c_grad
856 : res5_0_branch2c_w
857 : res5_0_branch2c_w_grad
858 : res5_0_branch2c_w_momentum
859 : res5_1_branch2a
860 : res5_1_branch2a_bn
861 : res5_1_branch2a_bn_b
862 : res5_1_branch2a_bn_b_grad
863 : res5_1_branch2a_bn_b_momentum
864 : res5_1_branch2a_bn_grad
865 : res5_1_branch2a_bn_riv
866 : res5_1_branch2a_bn_rm
867 : res5_1_branch2a_bn_s
868 : res5_1_branch2a_bn_s_grad
869 : res5_1_branch2a_bn_s_momentum
870 : res5_1_branch2a_bn_s_sign
871 : res5_1_branch2a_bn_siv
872 : res5_1_branch2a_bn_sm
873 : res5_1_branch2a_grad
874 : res5_1_branch2a_w
875 : res5_1_branch2a_w_grad
876 : res5_1_branch2a_w_momentum
877 : res5_1_branch2b
878 : res5_1_branch2b_bn
879 : res5_1_branch2b_bn_b
880 : res5_1_branch2b_bn_b_grad
881 : res5_1_branch2b_bn_b_momentum
882 : res5_1_branch2b_bn_grad
883 : res5_1_branch2b_bn_riv
884 : res5_1_branch2b_bn_rm
885 : res5_1_branch2b_bn_s
886 : res5_1_branch2b_bn_s_grad
887 : res5_1_branch2b_bn_s_momentum
888 : res5_1_branch2b_bn_s_sign
889 : res5_1_branch2b_bn_siv
890 : res5_1_branch2b_bn_sm
891 : res5_1_branch2b_grad
892 : res5_1_branch2b_w
893 : res5_1_branch2b_w_grad
894 : res5_1_branch2b_w_momentum
895 : res5_1_branch2c
896 : res5_1_branch2c_bn
897 : res5_1_branch2c_bn_b
898 : res5_1_branch2c_bn_b_grad
899 : res5_1_branch2c_bn_b_momentum
900 : res5_1_branch2c_bn_grad
901 : res5_1_branch2c_bn_riv
902 : res5_1_branch2c_bn_rm
903 : res5_1_branch2c_bn_s
904 : res5_1_branch2c_bn_s_grad
905 : res5_1_branch2c_bn_s_momentum
906 : res5_1_branch2c_bn_s_sign
907 : res5_1_branch2c_bn_siv
908 : res5_1_branch2c_bn_sm
909 : res5_1_branch2c_grad
910 : res5_1_branch2c_w
911 : res5_1_branch2c_w_grad
912 : res5_1_branch2c_w_momentum
913 : res5_2_branch2a
914 : res5_2_branch2a_bn
915 : res5_2_branch2a_bn_b
916 : res5_2_branch2a_bn_b_grad
917 : res5_2_branch2a_bn_b_momentum
918 : res5_2_branch2a_bn_grad
919 : res5_2_branch2a_bn_riv
920 : res5_2_branch2a_bn_rm
921 : res5_2_branch2a_bn_s
922 : res5_2_branch2a_bn_s_grad
923 : res5_2_branch2a_bn_s_momentum
924 : res5_2_branch2a_bn_s_sign
925 : res5_2_branch2a_bn_siv
926 : res5_2_branch2a_bn_sm
927 : res5_2_branch2a_grad
928 : res5_2_branch2a_w
929 : res5_2_branch2a_w_grad
930 : res5_2_branch2a_w_momentum
931 : res5_2_branch2b
932 : res5_2_branch2b_bn
933 : res5_2_branch2b_bn_b
934 : res5_2_branch2b_bn_b_grad
935 : res5_2_branch2b_bn_b_momentum
936 : res5_2_branch2b_bn_grad
937 : res5_2_branch2b_bn_riv
938 : res5_2_branch2b_bn_rm
939 : res5_2_branch2b_bn_s
940 : res5_2_branch2b_bn_s_grad
941 : res5_2_branch2b_bn_s_momentum
942 : res5_2_branch2b_bn_s_sign
943 : res5_2_branch2b_bn_siv
944 : res5_2_branch2b_bn_sm
945 : res5_2_branch2b_grad
946 : res5_2_branch2b_w
947 : res5_2_branch2b_w_grad
948 : res5_2_branch2b_w_momentum
949 : res5_2_branch2c
950 : res5_2_branch2c_bn
951 : res5_2_branch2c_bn_b
952 : res5_2_branch2c_bn_b_grad
953 : res5_2_branch2c_bn_b_momentum
954 : res5_2_branch2c_bn_grad
955 : res5_2_branch2c_bn_riv
956 : res5_2_branch2c_bn_rm
957 : res5_2_branch2c_bn_s
958 : res5_2_branch2c_bn_s_grad
959 : res5_2_branch2c_bn_s_momentum
960 : res5_2_branch2c_bn_s_sign
961 : res5_2_branch2c_bn_siv
962 : res5_2_branch2c_bn_sm
963 : res5_2_branch2c_grad
964 : res5_2_branch2c_w
965 : res5_2_branch2c_w_grad
966 : res5_2_branch2c_w_momentum
967 : res_conv1_bn
968 : res_conv1_bn_b
969 : res_conv1_bn_b_grad
970 : res_conv1_bn_b_momentum
971 : res_conv1_bn_grad
972 : res_conv1_bn_riv
973 : res_conv1_bn_rm
974 : res_conv1_bn_s
975 : res_conv1_bn_s_grad
976 : res_conv1_bn_s_momentum
977 : res_conv1_bn_s_sign
978 : res_conv1_bn_siv
979 : res_conv1_bn_sm
980 : softmax
981 : wd_0_0
